control_variant,control_role,control_columns,outcome,horizon,beta,se,lower95,upper95,n,spec_name,shock_column,shock_scale,response_type
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,total_deposits_bank_qoq,0,46.46053662919742,21.936358412025733,3.4652741416269848,89.45579911676785,68,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,total_deposits_bank_qoq,1,86.29608869329637,52.287424166740124,-16.18726267351427,188.779440060107,67,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,total_deposits_bank_qoq,2,103.11934093173717,61.75760806077418,-17.92557086738023,224.16425273085457,66,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,total_deposits_bank_qoq,3,126.3158425610861,72.67767087562203,-16.132392355133078,268.76407747730525,65,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,total_deposits_bank_qoq,4,142.30410309715606,92.45580638597868,-38.909277419362155,323.51748361367424,64,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,total_deposits_bank_qoq,5,113.54219579622348,99.59303553104833,-81.66015384463124,308.7445454370782,63,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,total_deposits_bank_qoq,6,84.79965745718876,105.40382626279116,-121.7918420178819,291.39115693225943,62,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,total_deposits_bank_qoq,7,83.71135032241025,113.47645048993488,-138.7024926378621,306.12519328268263,61,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,total_deposits_bank_qoq,8,83.51619577931737,119.4365054718626,-150.57935494553334,317.6117465041681,60,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,other_component_qoq,0,-81.17833439216729,20.082089282921796,-120.539229386694,-41.81743939764057,68,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,other_component_qoq,1,-88.82606789492503,46.78564064354276,-180.52592355626885,2.8737877664187863,67,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,other_component_qoq,2,-123.69489944670921,54.00047670443744,-229.5358337874066,-17.85396510601184,66,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,other_component_qoq,3,-79.53645463467396,53.33331965503737,-184.0697611585472,24.99685188919929,65,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,other_component_qoq,4,-100.99420217322478,48.95277771700602,-196.94164649855657,-5.046757847892977,64,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,other_component_qoq,5,-124.35531874302845,43.78055481644745,-210.16520618326544,-38.54543130279146,63,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,other_component_qoq,6,-203.55104143815078,45.9911807271008,-293.69375566326835,-113.40832721303322,62,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,other_component_qoq,7,-199.05341905551296,52.639318278612826,-302.2264828815941,-95.88035522943183,61,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,other_component_qoq,8,-230.2431106659432,57.8314678492858,-343.59278765054336,-116.89343368134303,60,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,bank_credit_private_qoq,0,14.021813174704516,13.400899759392601,-12.243950353704982,40.28757670311401,64,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,bank_credit_private_qoq,1,20.471250446544758,15.63707677277266,-10.177420028089657,51.11992092117917,63,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,bank_credit_private_qoq,2,21.900467527328786,13.76241757576267,-5.073870921166048,48.87480597582362,62,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,bank_credit_private_qoq,3,38.66482689126488,16.24565401622888,6.823345019456276,70.50630876307349,61,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,bank_credit_private_qoq,4,54.572977783498914,19.24512973374704,16.852523505354718,92.2934320616431,60,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,bank_credit_private_qoq,5,68.53490048698211,25.0105408216994,19.514240476451285,117.55556049751294,59,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,bank_credit_private_qoq,6,72.45004248666505,27.020815359461988,19.48924438211956,125.41084059121056,58,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,bank_credit_private_qoq,7,82.00582631837767,30.40277751687982,22.416382385293225,141.59527025146213,57,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,bank_credit_private_qoq,8,79.6870552422084,30.0419239929606,20.804884216005625,138.56922626841117,56,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,cb_nonts_qoq,0,26.523641651135975,14.452809474715338,-1.8038649193060863,54.851148221578036,68,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,cb_nonts_qoq,1,72.72049059929682,59.21228567969727,-43.33558933290982,188.77657053150347,67,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,cb_nonts_qoq,2,93.01308087983362,73.31273732488934,-50.679884276949494,236.70604603661673,66,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,cb_nonts_qoq,3,92.77847032181904,78.98017714101552,-62.022676874571374,247.57961751820946,65,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,cb_nonts_qoq,4,109.21565891280892,89.44754513553232,-66.10152955283442,284.5328473784523,64,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,cb_nonts_qoq,5,79.97659676468415,99.05782618155573,-114.17674255116508,274.12993608053335,63,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,cb_nonts_qoq,6,46.718093249271504,93.61662154598584,-136.77048498086074,230.20667147940375,62,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,cb_nonts_qoq,7,10.322875211657284,94.85084986063899,-175.58479051519512,196.23054093850968,61,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,cb_nonts_qoq,8,25.151068626318896,94.31939068681434,-159.7149371198372,210.017074372475,60,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,foreign_nonts_qoq,0,27.0343911579461,13.111973747146076,1.334922613539792,52.733859702352404,68,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,foreign_nonts_qoq,1,24.54038207464727,13.04968252122605,-1.0369956669557894,50.11775981625033,67,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,foreign_nonts_qoq,2,37.304008155556005,10.695119924283544,16.341573103960258,58.26644320715175,66,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,foreign_nonts_qoq,3,31.99172977438502,10.234237703193351,11.932623876126055,52.050835672643984,65,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,foreign_nonts_qoq,4,38.11141757510377,9.926775458602929,18.65493767624203,57.567897473965516,64,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,foreign_nonts_qoq,5,30.15083400221347,11.459176208634883,7.6908486332891,52.61081937113784,63,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,foreign_nonts_qoq,6,28.921038829717844,10.487487415971293,8.365563494414111,49.47651416502158,62,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,foreign_nonts_qoq,7,23.715109828440077,10.916408960188106,2.3189482664713914,45.11127139040876,61,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,foreign_nonts_qoq,8,31.305272756279713,13.000630066172441,5.82403782658173,56.786507685977696,60,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,domestic_nonfinancial_mmf_reallocation_qoq,0,-14.977538562329684,11.828190798252104,-38.160792526903805,8.20571540224444,68,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,domestic_nonfinancial_mmf_reallocation_qoq,1,-27.35492495858245,18.39184147002623,-63.40293423983386,8.693084322668959,67,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,domestic_nonfinancial_mmf_reallocation_qoq,2,-12.38973358741131,16.02789764965998,-43.80441298074487,19.02494580592225,66,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,domestic_nonfinancial_mmf_reallocation_qoq,3,-16.64130908791607,11.659732822998063,-39.49438542099227,6.211767245160132,65,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,domestic_nonfinancial_mmf_reallocation_qoq,4,-6.051493186644944,14.562904506654425,-34.59478601968762,22.491799646397727,64,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,domestic_nonfinancial_mmf_reallocation_qoq,5,3.0635276967267195,13.426345931240663,-23.25211032850498,29.37916572195842,63,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,domestic_nonfinancial_mmf_reallocation_qoq,6,9.668298471264396,12.575932951944672,-14.980530114547161,34.31712705707595,62,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,domestic_nonfinancial_mmf_reallocation_qoq,7,-8.890532150150271,13.615993908637876,-35.57788021108051,17.796815910779966,61,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,domestic_nonfinancial_mmf_reallocation_qoq,8,-28.06167360138172,21.060724923948644,-69.34069445232106,13.21734724955762,60,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,domestic_nonfinancial_repo_reallocation_qoq,0,0.028792382207010303,0.7154641657141337,-1.3735173825926918,1.4311021470067122,68,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,domestic_nonfinancial_repo_reallocation_qoq,1,-0.6518841737791491,1.0963489403183309,-2.8007280968030774,1.496959749244779,67,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,domestic_nonfinancial_repo_reallocation_qoq,2,-0.7811253341177906,1.303492006027832,-3.3359696659323417,1.7737189976967604,66,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,domestic_nonfinancial_repo_reallocation_qoq,3,-1.081030831645977,1.3322362312945994,-3.6922138449833914,1.5301521816914379,65,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,domestic_nonfinancial_repo_reallocation_qoq,4,-0.7003132154383085,1.2009103178726588,-3.0540974384687196,1.6534710075921026,64,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,domestic_nonfinancial_repo_reallocation_qoq,5,-0.6089729576320474,1.7813398558351985,-4.100399075069037,2.8824531598049417,63,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,domestic_nonfinancial_repo_reallocation_qoq,6,-1.0611272942106118,1.7927940841248564,-4.57500369909533,2.4527491106741066,62,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,domestic_nonfinancial_repo_reallocation_qoq,7,-1.4122082709320758,1.8487392675014283,-5.035737235234875,2.2113206933707232,61,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
headline_lagged_macro,headline,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation,domestic_nonfinancial_repo_reallocation_qoq,8,-2.099738160365989,1.607468321927399,-5.250376071343691,1.0508997506117135,60,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
lagged_macro_plus_bill,core,lag_tdc_bank_only_qoq|lag_fedfunds|lag_unemployment|lag_inflation|lag_bill_share,total_deposits_bank_qoq,0,56.138924225194295,21.313366433131318,14.36472601625691,97.91312243413168,68,control_sensitivity,tdc_residual_z,rolling_oos_standard_deviation,cumulative_sum_h0_to_h
